fact_id,raw_name,metric_core,evidence,nearest_canonical_1,score_1,nearest_canonical_2,score_2,nearest_canonical_3,score_3,unit_compatible,role_compatible,denominator_compatible,block_reasons,why_not_top_candidate,recommended_action,review_status,fact_metric_subject_draft,fact_metric_role_draft,fact_flow_direction_draft,fact_denominator_type_draft,fact_unit_family,top_canonical_metric_subject,top_canonical_metric_role,top_canonical_flow_direction,top_canonical_denominator_type,top_canonical_unit_family,definition_score_1,metric_core_score_1,alias_score_1,definition_drifted_1
nestle_india_2021_p054_1_fact_31,Increase/(decrease) in provision for contingencies,provision_for_contingencies_change,Increase/(decrease) in provision for contingencies (95.0) 114.3,liquidity_reserves,0.402,operating_cash_flow,0.356,capital_investment,0.333,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical liquidity_reserves is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,monetary,,,unknown,,monetary,0.483,0.167,0.308,false
nestle_india_2021_p054_1_fact_32,Increase/(decrease) in provision for contingencies,provision_for_contingencies_change,Increase/(decrease) in provision for contingencies (95.0) 114.3,liquidity_reserves,0.402,operating_cash_flow,0.356,capital_investment,0.333,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical liquidity_reserves is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,monetary,,,unknown,,monetary,0.483,0.167,0.308,false
nestle_india_2021_p054_1_fact_33,Increase/(decrease) in provision for employee benefits,provision_for_employee_benefits_change,"Increase/(decrease) in provision for employee benefits (1,692.8) 2,073.4",liquidity_reserves,0.332,energy_conservation_investment,0.326,capital_investment,0.326,true,false,true,canonical_untyped,Nearest canonical liquidity_reserves is not alias-eligible because: canonical_untyped.,true_provisional,pending,employee,count,unknown,,monetary,,,unknown,,monetary,0.355,0.275,0.290,false
nestle_india_2021_p054_1_fact_34,Increase/(decrease) in provision for employee benefits,provision_for_employee_benefits_change,"Increase/(decrease) in provision for employee benefits (1,692.8) 2,073.4",liquidity_reserves,0.332,energy_conservation_investment,0.326,capital_investment,0.326,true,false,true,canonical_untyped,Nearest canonical liquidity_reserves is not alias-eligible because: canonical_untyped.,true_provisional,pending,employee,count,unknown,,monetary,,,unknown,,monetary,0.355,0.275,0.290,false
nestle_india_2021_p054_1_fact_47,Decrease/(increase) in loans to employees,loans_to_employees_change,Decrease/(increase) in loans to employees 13.9 29.1,liquidity_reserves,0.352,capital_investment,0.334,total_investment,0.320,true,false,true,canonical_untyped,Nearest canonical liquidity_reserves is not alias-eligible because: canonical_untyped.,true_provisional,pending,employee,count,unknown,,monetary,,,unknown,,monetary,0.370,0.308,0.314,false
nestle_india_2021_p054_1_fact_48,Decrease/(increase) in loans to employees,loans_to_employees_change,Decrease/(increase) in loans to employees 13.9 29.1,liquidity_reserves,0.352,capital_investment,0.334,total_investment,0.320,true,false,true,canonical_untyped,Nearest canonical liquidity_reserves is not alias-eligible because: canonical_untyped.,true_provisional,pending,employee,count,unknown,,monetary,,,unknown,,monetary,0.370,0.308,0.314,false
nestle_india_2021_p112_2_fact_1,oxygen plants,oxygen_plants,"Recognizing the need for oxygen support for COVID-19 patients, Your Company set up oxygen plants near five of its factories in Punjab (Moga), Himachal Pradesh (Tahliwal), Uttarakhand (Pantnagar), Gujarat (Sanand) and Karnataka (Nanjangud).",manufacturing_facilities_count,0.402,green_building_certified_units,0.378,rooftop_solar_installed_capacity,0.377,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical manufacturing_facilities_count is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,consumption,consumed,,count,,,unknown,,count,0.478,0.200,0.269,false
nestle_india_2021_p114_1_fact_1,Amount allocated for Project Jagriti i,amount_allocated,Duration: 01/02/2019 to 31/01/2022 42.8 42.8 NA No MAMTA- Health Institute for Mother and Child CSR000 01978,total_investment,0.538,capex,0.478,capital_investment,0.474,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,monetary,,,unknown,,monetary,0.633,0.400,0.148,false
nestle_india_2021_p114_1_fact_3,Amount allocated for Odisha Project,amount_allocated,Duration: 01/02/2020 to 31/01/2022 13.1,total_investment,0.539,capex,0.483,capital_investment,0.475,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,monetary,,,unknown,,monetary,0.633,0.400,0.157,false
nestle_india_2021_p114_1_fact_4,Amount spent for Odisha Project,amount_spent,Duration: 01/02/2020 to 31/01/2022 13.1 13.1,trade_spend,0.563,advertising_spend,0.548,capex,0.532,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical trade_spend is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,monetary,,,unknown,,monetary,0.613,0.476,0.385,false
nestle_india_2021_p114_1_fact_5,Amount allocated for Nestlé Healthy Kids Programme i,amount_allocated,Duration: 01/04/2021 to 31/03/2022 13.7 13.7 NA No Magic Bus India Foundation CSR000 01330,total_investment,0.555,capital_investment,0.491,capex,0.466,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,monetary,,,unknown,,monetary,0.633,0.400,0.324,false
nestle_india_2021_p114_1_fact_7,"Amount allocated for Punjab, Himachal Pradesh, Gujarat, Karnataka Project",amount_allocated,"Duration 2021 to 2022 1.0 1.0 NA No Punjab Agricultural University, CSR000 04505 CSK Himachal Pradesh Agriculture University, CSR000 14404 Gujarat University, CSR000 02281 University of Agricultural Sciences CSR000 16598",total_investment,0.546,capital_investment,0.485,capex,0.470,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,monetary,,,unknown,,monetary,0.633,0.400,0.233,false
nestle_india_2021_p115_1_fact_1,Clean Drinking Water,clean_drinking_water,"112 3 Clean Drinking Water i Yes Haryana; Tamil Nadu; Punjab; Rajasthan; Maharashtra; Karnataka; West Bengal Panipat, Sonipat, Karnal, Jind, Gurgaon, Nilgiris, Barnala, Moga, Ferozepur, Ludhiana, Faridkot, Tarn Taran, Jaipur, Chittorgarh, Pali, Dholpur, Nagaur, Alwar, Karauli, Bikaner, Barmer, Ajmer, Thane, Palghar, Mysuru, Kolkata Duration: 2019, 2020, 2021, 2022 for various locations 8.5 8.5 NA No Enable Health Society CSR000 02965",water_withdrawal,0.475,cdp_water_score,0.464,water_reduction_vs_baseline,0.432,false,false,true,unit_mismatch;role_mismatch,"Nearest canonical water_withdrawal is not alias-eligible because: unit_mismatch, role_mismatch.",standard_mapping_candidate,pending,water,consumption,consumed,,unknown,water,withdrawal,input,,volume,0.430,0.303,0.333,false
nestle_india_2021_p115_1_fact_10,Project Vriddhi Nuh,project_vriddhi_nuh,7. 7a) Project Vriddhi x No Haryana Nuh 01/04/2019 to 31/03/2022 0.7 0.7 NA No S.M. Sehgal Foundation CSR000 00262,direct_distribution_reach,0.306,production_lines,0.303,rural_distribution_reach,0.303,true,false,true,fact_untyped,Nearest canonical direct_distribution_reach is not alias-eligible because: fact_untyped.,true_provisional,pending,,,unknown,,count,distribution,coverage,unknown,,count,0.272,0.350,0.452,false
nestle_india_2021_p115_1_fact_11,Project Vriddhi,project_vriddhi,7b) 01/06/2021 to 31/05/2024 3.0 3.0 Total 128.1 128.1,rnd_team_size,0.335,direct_distribution_reach,0.331,production_lines,0.323,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical rnd_team_size is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,count,,,unknown,,count,0.368,0.240,0.296,false
nestle_india_2021_p115_1_fact_2,Employee Volunteering Programme,employee_volunteering_programme,"4 Employee Volunteering Programme i, iv Yes Delhi, Haryana Maharashtra, West Bengal, Tamil Nadu Delhi, Gurgaon, Mumbai, Kolkata, Chennai Duration: 15/06/2021 to 14/05/2022 0.4 0.4 NA Yes Mitra Technology foundation (i-volunteer) CSR000 00698",employee_headcount,0.452,loyalty_program_active_members,0.421,rnd_team_size,0.378,true,true,true,,Nearest canonical employee_headcount is not alias-eligible because: unknown.,do_not_promote,pending,employee,count,unknown,,count,employee,count,unknown,,count,0.419,0.522,0.542,false
nestle_india_2021_p115_1_fact_3,Hilldaari Dehradun,hilldaari_dehradun,5. 5a) Hilldaari iv Yes Uttarakhand Dehradun Duration: 15/11/2019 to 31/03/2022 6.7 6.7 NA No Stree Mukti Sanghatana CSR000 01126,rural_distribution_reach,0.318,digital_initiative_count,0.313,direct_distribution_reach,0.309,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical rural_distribution_reach is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,count,,,unknown,,count,0.325,0.308,0.286,false
nestle_india_2021_p115_1_fact_4,Hilldaari Nainital,hilldaari_nainital,5b) Uttarakhand Nainital Duration: 11/11/2019 to 10/11/2022 8.1 8.1,digital_initiative_count,0.314,rural_distribution_reach,0.287,direct_distribution_reach,0.271,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical digital_initiative_count is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,count,,,unknown,,count,0.285,0.359,0.432,false
nestle_india_2021_p115_1_fact_5,Hilldaari Chamba,hilldaari_chamba,5c) Himachal Pradesh Chamba Duration: 01/04/2021 to 14/01/2022 3.4 3.4,rural_distribution_reach,0.320,digital_initiative_count,0.302,installed_capacity,0.295,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical rural_distribution_reach is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,count,,,unknown,,count,0.302,0.324,0.438,false
nestle_india_2021_p115_1_fact_6,Hilldaari South Goa,hilldaari_south_goa,5d) Goa South Goa Duration: 01/07/2020 to 30/06/2023 9.7 9.7,digital_initiative_count,0.299,rural_distribution_reach,0.294,direct_distribution_reach,0.283,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical digital_initiative_count is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,count,,,unknown,,count,0.271,0.359,0.372,false
nestle_india_2021_p115_1_fact_7,Hilldaari Satara,hilldaari_satara,5e) Maharashtra Satara Duration: 11/11/2020 to 10/11/2023 8.9 8.9,rural_distribution_reach,0.300,installed_capacity,0.296,regenerative_agriculture_area,0.292,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical rural_distribution_reach is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,count,,,unknown,,count,0.310,0.270,0.294,false
nestle_india_2021_p115_1_fact_8,Hilldaari Idukki,hilldaari_idukki,5f) Kerala Idukki Duration: 25/01/2021 to 24/01/2022 7.9 7.9,digital_initiative_count,0.307,installed_capacity,0.296,direct_distribution_reach,0.282,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical digital_initiative_count is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,count,,,unknown,,count,0.320,0.270,0.286,false
nestle_india_2021_p115_1_fact_9,Project Serve Safe Food,project_serve_safe_food,6. Project Serve Safe Food ii No Bihar Gaya Duration: 1/10/2021 to 31/12/2022 0.2 0.2 NA No Nidan CSR000 02619,product_recall_count,0.354,farmer_reach,0.341,safety_incidents,0.336,true,false,true,fact_untyped,Nearest canonical product_recall_count is not alias-eligible because: fact_untyped.,true_provisional,pending,,,unknown,,count,safety,count,unknown,,count,0.356,0.316,0.419,false
nestle_india_2021_p116_1_fact_1,"amount spent for Nestlé Healthy Kids Programme in Bihar, Gujarat",csr_amount_spent,"1a) Nestlé Healthy Kids Programme i Yes Bihar, Gujarat Patna, Ahmedabad 6.7 No Magic Bus India Foundation CSR00001330",energy_conservation_investment,0.388,trade_spend,0.382,advertising_spend,0.381,true,false,true,fact_untyped,Nearest canonical energy_conservation_investment is not alias-eligible because: fact_untyped.,true_provisional,pending,,,unknown,,monetary,energy,investment,input,,monetary,0.391,0.381,0.377,false
nestle_india_2021_p116_1_fact_2,"amount spent for Nestlé Healthy Kids Programme in Andhra Pradesh, Assam, Chhattisgarh, Delhi, Gujarat, Haryana, Jammu & Kashmir, Jharkhand, Ladakh, Karnataka, Kerala, Madhya Pradesh, Maharashtra, Odisha, Punjab, Rajasthan, Tamil Nadu, Telangana, Uttar Pradesh, West Bengal, Mizoram",csr_amount_spent,"1b) Andhra Pradesh, Assam, Chhattisgarh, Delhi, Gujarat, Haryana, Jammu & Kashmir, Jharkhand, Ladakh, Karnataka, Kerala, Madhya Pradesh, Maharashtra, Odisha, Punjab, Rajasthan, Tamil Nadu, Telangana, Uttar Pradesh, West Bengal, Mizoram East Delhi, South Delhi, North Delhi, Jaipur, Dholpur, Ajmer, Karnal, Rohtak, Ludhiana, Lucknow, Jammu, Leh, Mysore, Raichur, Vishakapatnam, Rajahmudry, Hyderabad, Ramanathpuram, Chennai, Wayanad, Kochi, Kolkata, Guwahati, Mamit, Raipur, Keonjhar, Ranchi, Mumbai, Pune, Gadchiroli, Vidisha, Khandwa, Bharuch 98.4",trade_spend,0.387,energy_conservation_investment,0.386,water_conservation_investment,0.385,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical trade_spend is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,monetary,,,unknown,,monetary,0.398,0.500,0.087,false
nestle_india_2021_p116_1_fact_3,amount spent for Clean Drinking Water,csr_amount_spent,"2. Clean Drinking Water i Yes Punjab, Himachal Pradesh, Goa, Karnataka Moga, Taran Taran, Faridkot, Barnala, Firozpur, Ludhiana, Bhatinda, Amritsar, Una, North Goa and South Goa, Mysuru 18.8 Yes",water_conservation_investment,0.483,trade_spend,0.433,energy_conservation_investment,0.426,true,false,true,fact_untyped,Nearest canonical water_conservation_investment is not alias-eligible because: fact_untyped.,standard_mapping_candidate,pending,water,,unknown,,monetary,water,investment,input,,monetary,0.555,0.390,0.164,false
nestle_india_2021_p116_1_fact_4,amount spent for Sanitation,csr_amount_spent,"3. Sanitation i Yes Punjab, Haryana, Uttarakhand, Himachal Pradesh, Karnataka, Kerala, Rajasthan, Maharashtra, Goa, Tamil Nadu, Telangana, Odisha Moga, Barnala, Faridkot, Ferozpur, Panipat, Udham Singh Nagar, Una, Mysuru, Wayanad, Ajmer, Barmer, Jhalawar, Jaisalmer, Palghar and Kolhapur, South Goa and North Goa, Nilgiris, Salem, Siddipet, Sangareddy, Ranga Reddy, Khorda 38.7 Yes",water_conservation_investment,0.461,trade_spend,0.424,energy_conservation_investment,0.410,true,false,true,fact_untyped,Nearest canonical water_conservation_investment is not alias-eligible because: fact_untyped.,true_provisional,pending,,,unknown,,monetary,water,investment,input,,monetary,0.485,0.390,0.431,false
nestle_india_2021_p116_1_fact_5,amount spent for Park Maintenance,csr_amount_spent,"4. Park Maintenance iv Yes Punjab, Himachal Pradesh Moga, Una 1.0 Yes",capex,0.423,trade_spend,0.420,water_conservation_investment,0.414,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical capex is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,consumption,consumed,,monetary,,,unknown,,monetary,0.435,0.421,0.346,false
nestle_india_2021_p116_1_fact_6,amount spent for Project Serve Safe Food,csr_amount_spent,"5. Project Serve Safe Food ii No Tamil Nadu, Uttar Pradesh Kancheepuram, Chengalpet, Salem, Lucknow, Varanasi 6.9 No Nidan CSR00002619",trade_spend,0.427,water_conservation_investment,0.399,energy_conservation_investment,0.394,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical trade_spend is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,monetary,,,unknown,,monetary,0.420,0.500,0.328,false
nestle_india_2021_p118_1_fact_10,Total amount allocated for the project,amount_allocated,Clean Drinking Water 2019 2019 to 2022 59.7 15.3 42.8 Ongoing,total_investment,0.535,capital_investment,0.477,capex,0.453,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",standard_mapping_candidate,pending,water,,unknown,,unknown,,,unknown,,monetary,0.603,0.400,0.333,false
nestle_india_2021_p118_1_fact_11,Amount spent on the project in the reporting Financial Year,amount_spent,Clean Drinking Water 2019 2019 to 2022 59.7 15.3 42.8 Ongoing,advertising_spend,0.525,trade_spend,0.522,capex,0.522,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical advertising_spend is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",standard_mapping_candidate,pending,water,,unknown,,unknown,,,unknown,,monetary,0.582,0.444,0.286,false
nestle_india_2021_p118_1_fact_12,Cumulative amount spent at the end of reporting Financial Year,cumulative_amount_spent,Clean Drinking Water 2019 2019 to 2022 59.7 15.3 42.8 Ongoing,total_investment,0.481,trade_spend,0.461,advertising_spend,0.460,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",standard_mapping_candidate,pending,water,,unknown,,unknown,,,unknown,,monetary,0.531,0.444,0.205,false
nestle_india_2021_p118_1_fact_13,Total amount allocated for the project,amount_allocated,Hilldaari 2019 15/11/2019 to 31/03/2022 18.0 10.9 17.0 Ongoing,total_investment,0.489,capital_investment,0.469,capex,0.444,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,,,unknown,,monetary,0.537,0.400,0.333,false
nestle_india_2021_p118_1_fact_14,Amount spent on the project in the reporting Financial Year,amount_spent,Hilldaari 2019 15/11/2019 to 31/03/2022 18.0 10.9 17.0 Ongoing,capex,0.512,advertising_spend,0.510,absolute_energy_consumption,0.507,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical capex is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,,,unknown,,monetary,0.591,0.375,0.231,false
nestle_india_2021_p118_1_fact_15,Cumulative amount spent at the end of reporting Financial Year,cumulative_amount_spent,Hilldaari 2019 15/11/2019 to 31/03/2022 18.0 10.9 17.0 Ongoing,total_investment,0.481,waste_generated,0.457,capex,0.453,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,,,unknown,,monetary,0.531,0.444,0.205,false
nestle_india_2021_p118_1_fact_16,Total amount allocated for the project,amount_allocated,2019 11/11/2019 to 10/11/2022 29.9 12.8 21.0 Ongoing,total_investment,0.483,capex,0.461,capital_investment,0.461,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,,,unknown,,monetary,0.528,0.400,0.333,false
nestle_india_2021_p118_1_fact_17,Amount spent on the project in the reporting Financial Year,amount_spent,2019 11/11/2019 to 10/11/2022 29.9 12.8 21.0 Ongoing,advertising_spend,0.531,trade_spend,0.531,capex,0.523,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical advertising_spend is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,,,unknown,,monetary,0.591,0.444,0.286,false
nestle_india_2021_p118_1_fact_18,Cumulative amount spent at the end of reporting Financial Year,cumulative_amount_spent,2019 11/11/2019 to 10/11/2022 29.9 12.8 21.0 Ongoing,total_investment,0.473,capex,0.459,waste_generated,0.452,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,,,unknown,,monetary,0.520,0.444,0.205,false
nestle_india_2021_p118_1_fact_19,Total amount allocated for the project,amount_allocated,2020 01/07/2020 to 30/06/2023 33.1 14.4 17.1 Ongoing,total_investment,0.498,capex,0.447,capital_investment,0.442,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,,,unknown,,monetary,0.550,0.400,0.333,false
nestle_india_2021_p118_1_fact_20,Amount spent on the project in the reporting Financial Year,amount_spent,2020 01/07/2020 to 30/06/2023 33.1 14.4 17.1 Ongoing,advertising_spend,0.504,trade_spend,0.496,waste_generated,0.490,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical advertising_spend is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,,,unknown,,monetary,0.552,0.444,0.286,false
nestle_india_2021_p118_1_fact_21,Cumulative amount spent at the end of reporting Financial Year,cumulative_amount_spent,2020 01/07/2020 to 30/06/2023 33.1 14.4 17.1 Ongoing,total_investment,0.488,capex,0.467,trade_spend,0.467,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,,,unknown,,monetary,0.541,0.444,0.205,false
nestle_india_2021_p118_1_fact_22,Total amount allocated for the project,amount_allocated,2020 11/11/2020 to 10/11/2023 31.7 11.6 11.6 Ongoing,total_investment,0.471,on_time_available,0.445,capex,0.442,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,,,unknown,,monetary,0.511,0.400,0.333,false
nestle_india_2021_p118_1_fact_24,Cumulative amount spent at the end of reporting Financial Year,cumulative_amount_spent,2020 11/11/2020 to 10/11/2023 31.7 11.6 11.6 Ongoing,total_investment,0.482,capex,0.461,waste_generated,0.460,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,,,unknown,,monetary,0.532,0.444,0.205,false
nestle_india_2021_p118_1_fact_25,Total amount allocated for the project,amount_allocated,Project Vriddhi 2019 01/04/2019 to 31/03/2022 10.7 2.3 10 Ongoing,total_investment,0.471,capex,0.450,capital_investment,0.450,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,,,unknown,,monetary,0.510,0.400,0.333,false
nestle_india_2021_p118_1_fact_26,Amount spent on the project in the reporting Financial Year,amount_spent,Project Vriddhi 2019 01/04/2019 to 31/03/2022 10.7 2.3 10 Ongoing,waste_generated,0.523,absolute_energy_consumption,0.514,advertising_spend,0.499,false,false,true,fact_untyped;unit_mismatch,"Nearest canonical waste_generated is not alias-eligible because: fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,waste,generation,output,,weight,0.478,0.400,0.282,false
nestle_india_2021_p118_1_fact_27,Cumulative amount spent at the end of reporting Financial Year,cumulative_amount_spent,Project Vriddhi 2019 01/04/2019 to 31/03/2022 10.7 2.3 10 Ongoing,total_investment,0.491,waste_generated,0.459,capex,0.454,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,,,unknown,,monetary,0.546,0.444,0.205,false
nestle_india_2021_p118_1_fact_4,Total amount allocated for the project,amount_allocated,Project Jagriti 2019 01/02/2019 to 31/01/2022 166.9 87.5 154.1 Ongoing,total_investment,0.529,capital_investment,0.490,capex,0.447,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,,,unknown,,monetary,0.593,0.400,0.333,false
nestle_india_2021_p118_1_fact_5,Amount spent on the project in the reporting Financial Year,amount_spent,Project Jagriti 2019 01/02/2019 to 31/01/2022 166.9 87.5 154.1 Ongoing,waste_generated,0.508,trade_spend,0.502,absolute_energy_consumption,0.498,false,false,true,fact_untyped;unit_mismatch,"Nearest canonical waste_generated is not alias-eligible because: fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,waste,generation,output,,weight,0.457,0.400,0.282,false
nestle_india_2021_p118_1_fact_6,Cumulative amount spent at the end of reporting Financial Year,cumulative_amount_spent,Project Jagriti 2019 01/02/2019 to 31/01/2022 166.9 87.5 154.1 Ongoing,total_investment,0.484,capex,0.463,trade_spend,0.456,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,,,unknown,,monetary,0.535,0.444,0.205,false
nestle_india_2021_p118_1_fact_7,Total amount allocated for the project,amount_allocated,CSR/2020/JAG/01 2020 01/02/2020 to 31/01/2022 33.3 20.1 28.9 Ongoing,total_investment,0.478,capital_investment,0.436,capex,0.429,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,,,unknown,,monetary,0.521,0.400,0.333,false
nestle_india_2021_p118_1_fact_8,Amount spent on the project in the reporting Financial Year,amount_spent,CSR/2020/JAG/01 2020 01/02/2020 to 31/01/2022 33.3 20.1 28.9 Ongoing,advertising_spend,0.514,capex,0.510,trade_spend,0.503,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical advertising_spend is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,,,unknown,,monetary,0.566,0.444,0.286,false
nestle_india_2021_p118_1_fact_9,Cumulative amount spent at the end of reporting Financial Year,cumulative_amount_spent,CSR/2020/JAG/01 2020 01/02/2020 to 31/01/2022 33.3 20.1 28.9 Ongoing,total_investment,0.481,capex,0.465,advertising_spend,0.464,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,,,unknown,,monetary,0.530,0.444,0.205,false
nestle_india_2021_p120_1_fact_1,financial year reported,financial_year_reported,6. Financial Year reported 31-12-2021,waste_generated,0.409,manufacturing_facilities_count,0.402,safety_incidents,0.388,false,false,true,fact_untyped;unit_mismatch,"Nearest canonical waste_generated is not alias-eligible because: fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,waste,generation,output,,weight,0.333,0.286,0.389,false
nestle_india_2021_p120_1_fact_2,Milk Products and Nutrition,product_category,"8. List three key products/services that the Company manufactures/ provides (as in balance sheet) Product ITC Code 1. Milk Products and Nutrition 0402, 1901",product_price,0.433,market_share,0.433,production_capacity,0.411,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical product_price is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,product,,unknown,,unknown,,,unknown,,monetary,0.357,0.667,0.500,false
